wave_type(0=sine|1=tri|2=trap),d1,d3,h
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.040000,0.900000,0.060000
0.000000,0.010000,0.980000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.310000,0.250000,0.440000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.310000,0.250000,0.440000
0.000000,0.010000,0.980000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.040000,0.900000,0.060000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.040000,0.900000,0.060000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.040000,0.900000,0.060000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.310000,0.250000,0.440000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.310000,0.250000,0.440000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.310000,0.250000,0.440000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
